areaType,areaName,areaCode,date,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
overview,United Kingdom,K02000001,25/08/2021,101,132369
overview,United Kingdom,K02000001,24/08/2021,113,132268
overview,United Kingdom,K02000001,23/08/2021,113,132155
overview,United Kingdom,K02000001,22/08/2021,116,132042
overview,United Kingdom,K02000001,21/08/2021,104,131926
overview,United Kingdom,K02000001,20/08/2021,117,131822
overview,United Kingdom,K02000001,19/08/2021,107,131705
overview,United Kingdom,K02000001,18/08/2021,98,131598
overview,United Kingdom,K02000001,17/08/2021,106,131500
overview,United Kingdom,K02000001,16/08/2021,78,131394
overview,United Kingdom,K02000001,15/08/2021,84,131316
overview,United Kingdom,K02000001,14/08/2021,93,131232
overview,United Kingdom,K02000001,13/08/2021,104,131139
overview,United Kingdom,K02000001,12/08/2021,106,131035
overview,United Kingdom,K02000001,11/08/2021,87,130929
overview,United Kingdom,K02000001,10/08/2021,81,130842
overview,United Kingdom,K02000001,09/08/2021,79,130761
overview,United Kingdom,K02000001,08/08/2021,79,130682
overview,United Kingdom,K02000001,07/08/2021,95,130603
overview,United Kingdom,K02000001,06/08/2021,93,130508
overview,United Kingdom,K02000001,05/08/2021,99,130415
overview,United Kingdom,K02000001,04/08/2021,79,130316
overview,United Kingdom,K02000001,03/08/2021,74,130237
overview,United Kingdom,K02000001,02/08/2021,79,130163
overview,United Kingdom,K02000001,01/08/2021,93,130084
overview,United Kingdom,K02000001,31/07/2021,89,129991
overview,United Kingdom,K02000001,30/07/2021,105,129902
overview,United Kingdom,K02000001,29/07/2021,77,129797
overview,United Kingdom,K02000001,28/07/2021,86,129720
overview,United Kingdom,K02000001,27/07/2021,73,129634
overview,United Kingdom,K02000001,26/07/2021,74,129561
overview,United Kingdom,K02000001,25/07/2021,71,129487
overview,United Kingdom,K02000001,24/07/2021,71,129416
overview,United Kingdom,K02000001,23/07/2021,81,129345
overview,United Kingdom,K02000001,22/07/2021,76,129264
overview,United Kingdom,K02000001,21/07/2021,54,129188
overview,United Kingdom,K02000001,20/07/2021,58,129134
overview,United Kingdom,K02000001,19/07/2021,83,129076
overview,United Kingdom,K02000001,18/07/2021,66,128993
overview,United Kingdom,K02000001,17/07/2021,52,128927
overview,United Kingdom,K02000001,16/07/2021,50,128875
overview,United Kingdom,K02000001,15/07/2021,52,128825
overview,United Kingdom,K02000001,14/07/2021,42,128773
overview,United Kingdom,K02000001,13/07/2021,49,128731
overview,United Kingdom,K02000001,12/07/2021,39,128682
overview,United Kingdom,K02000001,11/07/2021,33,128643
overview,United Kingdom,K02000001,10/07/2021,42,128610
overview,United Kingdom,K02000001,09/07/2021,47,128568
overview,United Kingdom,K02000001,08/07/2021,38,128521
overview,United Kingdom,K02000001,07/07/2021,29,128483
overview,United Kingdom,K02000001,06/07/2021,32,128454
overview,United Kingdom,K02000001,05/07/2021,28,128422
overview,United Kingdom,K02000001,04/07/2021,28,128394
overview,United Kingdom,K02000001,03/07/2021,28,128366
overview,United Kingdom,K02000001,02/07/2021,27,128338
overview,United Kingdom,K02000001,01/07/2021,21,128311
overview,United Kingdom,K02000001,30/06/2021,21,128290
overview,United Kingdom,K02000001,29/06/2021,23,128269
overview,United Kingdom,K02000001,28/06/2021,12,128246
overview,United Kingdom,K02000001,27/06/2021,20,128234
overview,United Kingdom,K02000001,26/06/2021,17,128214
overview,United Kingdom,K02000001,25/06/2021,20,128197
overview,United Kingdom,K02000001,24/06/2021,21,128177
overview,United Kingdom,K02000001,23/06/2021,7,128156
overview,United Kingdom,K02000001,22/06/2021,13,128149
overview,United Kingdom,K02000001,21/06/2021,16,128136
overview,United Kingdom,K02000001,20/06/2021,23,128120
overview,United Kingdom,K02000001,19/06/2021,22,128097
overview,United Kingdom,K02000001,18/06/2021,13,128075
overview,United Kingdom,K02000001,17/06/2021,6,128062
overview,United Kingdom,K02000001,16/06/2021,11,128056
overview,United Kingdom,K02000001,15/06/2021,19,128045
overview,United Kingdom,K02000001,14/06/2021,9,128026
overview,United Kingdom,K02000001,13/06/2021,10,128017
overview,United Kingdom,K02000001,12/06/2021,13,128007
overview,United Kingdom,K02000001,11/06/2021,6,127994
overview,United Kingdom,K02000001,10/06/2021,11,127988
overview,United Kingdom,K02000001,09/06/2021,7,127977
overview,United Kingdom,K02000001,08/06/2021,8,127970
overview,United Kingdom,K02000001,07/06/2021,5,127962
overview,United Kingdom,K02000001,06/06/2021,6,127957
overview,United Kingdom,K02000001,05/06/2021,5,127951
overview,United Kingdom,K02000001,04/06/2021,9,127946
overview,United Kingdom,K02000001,03/06/2021,12,127937
overview,United Kingdom,K02000001,02/06/2021,10,127925
overview,United Kingdom,K02000001,01/06/2021,4,127915
overview,United Kingdom,K02000001,31/05/2021,7,127911
overview,United Kingdom,K02000001,30/05/2021,8,127904
overview,United Kingdom,K02000001,29/05/2021,7,127896
overview,United Kingdom,K02000001,28/05/2021,8,127889
overview,United Kingdom,K02000001,27/05/2021,8,127881
overview,United Kingdom,K02000001,26/05/2021,11,127873
overview,United Kingdom,K02000001,25/05/2021,4,127862
overview,United Kingdom,K02000001,24/05/2021,9,127858
overview,United Kingdom,K02000001,23/05/2021,7,127849
overview,United Kingdom,K02000001,22/05/2021,4,127842
overview,United Kingdom,K02000001,21/05/2021,7,127838
overview,United Kingdom,K02000001,20/05/2021,5,127831
overview,United Kingdom,K02000001,19/05/2021,5,127826
overview,United Kingdom,K02000001,18/05/2021,6,127821
overview,United Kingdom,K02000001,17/05/2021,7,127815
overview,United Kingdom,K02000001,16/05/2021,8,127808
overview,United Kingdom,K02000001,15/05/2021,7,127800
overview,United Kingdom,K02000001,14/05/2021,6,127793
overview,United Kingdom,K02000001,13/05/2021,5,127787
overview,United Kingdom,K02000001,12/05/2021,11,127782
overview,United Kingdom,K02000001,11/05/2021,14,127771
overview,United Kingdom,K02000001,10/05/2021,8,127757
overview,United Kingdom,K02000001,09/05/2021,9,127749
overview,United Kingdom,K02000001,08/05/2021,8,127740
overview,United Kingdom,K02000001,07/05/2021,10,127732
overview,United Kingdom,K02000001,06/05/2021,10,127722
overview,United Kingdom,K02000001,05/05/2021,12,127712
overview,United Kingdom,K02000001,04/05/2021,10,127700
overview,United Kingdom,K02000001,03/05/2021,8,127690
overview,United Kingdom,K02000001,02/05/2021,12,127682
overview,United Kingdom,K02000001,01/05/2021,8,127670
overview,United Kingdom,K02000001,30/04/2021,8,127662
overview,United Kingdom,K02000001,29/04/2021,13,127654
overview,United Kingdom,K02000001,28/04/2021,14,127641
overview,United Kingdom,K02000001,27/04/2021,12,127627
overview,United Kingdom,K02000001,26/04/2021,13,127615
overview,United Kingdom,K02000001,25/04/2021,15,127602
overview,United Kingdom,K02000001,24/04/2021,8,127587
overview,United Kingdom,K02000001,23/04/2021,21,127579
overview,United Kingdom,K02000001,22/04/2021,16,127558
overview,United Kingdom,K02000001,21/04/2021,24,127542
overview,United Kingdom,K02000001,20/04/2021,19,127518
overview,United Kingdom,K02000001,19/04/2021,18,127499
overview,United Kingdom,K02000001,18/04/2021,17,127481
overview,United Kingdom,K02000001,17/04/2021,22,127464
overview,United Kingdom,K02000001,16/04/2021,17,127442
overview,United Kingdom,K02000001,15/04/2021,21,127425
overview,United Kingdom,K02000001,14/04/2021,17,127404
overview,United Kingdom,K02000001,13/04/2021,20,127387
overview,United Kingdom,K02000001,12/04/2021,27,127367
overview,United Kingdom,K02000001,11/04/2021,22,127340
overview,United Kingdom,K02000001,10/04/2021,24,127318
overview,United Kingdom,K02000001,09/04/2021,23,127294
overview,United Kingdom,K02000001,08/04/2021,35,127271
overview,United Kingdom,K02000001,07/04/2021,29,127236
overview,United Kingdom,K02000001,06/04/2021,28,127207
overview,United Kingdom,K02000001,05/04/2021,17,127179
overview,United Kingdom,K02000001,04/04/2021,26,127162
overview,United Kingdom,K02000001,03/04/2021,31,127136
overview,United Kingdom,K02000001,02/04/2021,28,127105
overview,United Kingdom,K02000001,01/04/2021,31,127077
overview,United Kingdom,K02000001,31/03/2021,38,127046
overview,United Kingdom,K02000001,30/03/2021,43,127008
overview,United Kingdom,K02000001,29/03/2021,35,126965
overview,United Kingdom,K02000001,28/03/2021,34,126930
overview,United Kingdom,K02000001,27/03/2021,36,126896
overview,United Kingdom,K02000001,26/03/2021,48,126860
overview,United Kingdom,K02000001,25/03/2021,45,126812
overview,United Kingdom,K02000001,24/03/2021,40,126767
overview,United Kingdom,K02000001,23/03/2021,50,126727
overview,United Kingdom,K02000001,22/03/2021,65,126677
overview,United Kingdom,K02000001,21/03/2021,80,126612
overview,United Kingdom,K02000001,20/03/2021,64,126532
overview,United Kingdom,K02000001,19/03/2021,70,126468
overview,United Kingdom,K02000001,18/03/2021,58,126398
overview,United Kingdom,K02000001,17/03/2021,79,126340
overview,United Kingdom,K02000001,16/03/2021,80,126261
overview,United Kingdom,K02000001,15/03/2021,91,126181
overview,United Kingdom,K02000001,14/03/2021,94,126090
overview,United Kingdom,K02000001,13/03/2021,107,125996
overview,United Kingdom,K02000001,12/03/2021,92,125889
overview,United Kingdom,K02000001,11/03/2021,121,125797
overview,United Kingdom,K02000001,10/03/2021,116,125676
overview,United Kingdom,K02000001,09/03/2021,133,125560
overview,United Kingdom,K02000001,08/03/2021,143,125427
overview,United Kingdom,K02000001,07/03/2021,131,125284
overview,United Kingdom,K02000001,06/03/2021,153,125153
overview,United Kingdom,K02000001,05/03/2021,169,125000
overview,United Kingdom,K02000001,04/03/2021,153,124831
overview,United Kingdom,K02000001,03/03/2021,147,124678
overview,United Kingdom,K02000001,02/03/2021,182,124531
overview,United Kingdom,K02000001,01/03/2021,225,124349
overview,United Kingdom,K02000001,28/02/2021,212,124124
overview,United Kingdom,K02000001,27/02/2021,229,123912
overview,United Kingdom,K02000001,26/02/2021,226,123683
overview,United Kingdom,K02000001,25/02/2021,259,123457
overview,United Kingdom,K02000001,24/02/2021,274,123198
overview,United Kingdom,K02000001,23/02/2021,287,122924
overview,United Kingdom,K02000001,22/02/2021,281,122637
overview,United Kingdom,K02000001,21/02/2021,325,122356
overview,United Kingdom,K02000001,20/02/2021,349,122031
overview,United Kingdom,K02000001,19/02/2021,380,121682
overview,United Kingdom,K02000001,18/02/2021,416,121302
overview,United Kingdom,K02000001,17/02/2021,430,120886
overview,United Kingdom,K02000001,16/02/2021,445,120456
overview,United Kingdom,K02000001,15/02/2021,518,120011
overview,United Kingdom,K02000001,14/02/2021,493,119493
overview,United Kingdom,K02000001,13/02/2021,490,119000
overview,United Kingdom,K02000001,12/02/2021,527,118510
overview,United Kingdom,K02000001,11/02/2021,571,117983
overview,United Kingdom,K02000001,10/02/2021,607,117412
overview,United Kingdom,K02000001,09/02/2021,607,116805
overview,United Kingdom,K02000001,08/02/2021,677,116198
overview,United Kingdom,K02000001,07/02/2021,635,115521
overview,United Kingdom,K02000001,06/02/2021,699,114886
overview,United Kingdom,K02000001,05/02/2021,752,114187
overview,United Kingdom,K02000001,04/02/2021,715,113435
overview,United Kingdom,K02000001,03/02/2021,857,112720
overview,United Kingdom,K02000001,02/02/2021,849,111863
overview,United Kingdom,K02000001,01/02/2021,891,111014
overview,United Kingdom,K02000001,31/01/2021,892,110123
overview,United Kingdom,K02000001,30/01/2021,912,109231
overview,United Kingdom,K02000001,29/01/2021,1067,108319
overview,United Kingdom,K02000001,28/01/2021,1107,107252
overview,United Kingdom,K02000001,27/01/2021,1111,106145
overview,United Kingdom,K02000001,26/01/2021,1059,105034
overview,United Kingdom,K02000001,25/01/2021,1164,103975
overview,United Kingdom,K02000001,24/01/2021,1157,102811
overview,United Kingdom,K02000001,23/01/2021,1164,101654
overview,United Kingdom,K02000001,22/01/2021,1244,100490
overview,United Kingdom,K02000001,21/01/2021,1236,99246
overview,United Kingdom,K02000001,20/01/2021,1296,98010
overview,United Kingdom,K02000001,19/01/2021,1359,96714
overview,United Kingdom,K02000001,18/01/2021,1294,95355
overview,United Kingdom,K02000001,17/01/2021,1267,94061
overview,United Kingdom,K02000001,16/01/2021,1306,92794
overview,United Kingdom,K02000001,15/01/2021,1225,91488
overview,United Kingdom,K02000001,14/01/2021,1227,90263
overview,United Kingdom,K02000001,13/01/2021,1214,89036
overview,United Kingdom,K02000001,12/01/2021,1210,87822
overview,United Kingdom,K02000001,11/01/2021,1129,86612
overview,United Kingdom,K02000001,10/01/2021,1095,85483
overview,United Kingdom,K02000001,09/01/2021,1018,84388
overview,United Kingdom,K02000001,08/01/2021,986,83370
overview,United Kingdom,K02000001,07/01/2021,994,82384
overview,United Kingdom,K02000001,06/01/2021,931,81390
overview,United Kingdom,K02000001,05/01/2021,906,80459
overview,United Kingdom,K02000001,04/01/2021,840,79553
overview,United Kingdom,K02000001,03/01/2021,759,78713
overview,United Kingdom,K02000001,02/01/2021,759,77954
overview,United Kingdom,K02000001,01/01/2021,748,77195
overview,United Kingdom,K02000001,31/12/2020,757,76447
overview,United Kingdom,K02000001,30/12/2020,721,75690
overview,United Kingdom,K02000001,29/12/2020,656,74969
overview,United Kingdom,K02000001,28/12/2020,678,74313
overview,United Kingdom,K02000001,27/12/2020,652,73635
overview,United Kingdom,K02000001,26/12/2020,654,72983
overview,United Kingdom,K02000001,25/12/2020,612,72329
overview,United Kingdom,K02000001,24/12/2020,582,71717
overview,United Kingdom,K02000001,23/12/2020,565,71135
overview,United Kingdom,K02000001,22/12/2020,562,70570
overview,United Kingdom,K02000001,21/12/2020,575,70008
overview,United Kingdom,K02000001,20/12/2020,506,69433
overview,United Kingdom,K02000001,19/12/2020,488,68927
overview,United Kingdom,K02000001,18/12/2020,514,68439
overview,United Kingdom,K02000001,17/12/2020,538,67925
overview,United Kingdom,K02000001,16/12/2020,433,67387
overview,United Kingdom,K02000001,15/12/2020,459,66954
overview,United Kingdom,K02000001,14/12/2020,479,66495
overview,United Kingdom,K02000001,13/12/2020,418,66016
overview,United Kingdom,K02000001,12/12/2020,437,65598
overview,United Kingdom,K02000001,11/12/2020,453,65161
overview,United Kingdom,K02000001,10/12/2020,447,64708
overview,United Kingdom,K02000001,09/12/2020,431,64261
overview,United Kingdom,K02000001,08/12/2020,435,63830
overview,United Kingdom,K02000001,07/12/2020,420,63395
overview,United Kingdom,K02000001,06/12/2020,420,62975
overview,United Kingdom,K02000001,05/12/2020,395,62555
overview,United Kingdom,K02000001,04/12/2020,475,62160
overview,United Kingdom,K02000001,03/12/2020,474,61685
overview,United Kingdom,K02000001,02/12/2020,386,61211
overview,United Kingdom,K02000001,01/12/2020,399,60825
overview,United Kingdom,K02000001,30/11/2020,423,60426
overview,United Kingdom,K02000001,29/11/2020,465,60003
overview,United Kingdom,K02000001,28/11/2020,467,59538
overview,United Kingdom,K02000001,27/11/2020,425,59071
overview,United Kingdom,K02000001,26/11/2020,433,58646
overview,United Kingdom,K02000001,25/11/2020,484,58213
overview,United Kingdom,K02000001,24/11/2020,461,57729
overview,United Kingdom,K02000001,23/11/2020,464,57268
overview,United Kingdom,K02000001,22/11/2020,475,56804
overview,United Kingdom,K02000001,21/11/2020,466,56329
overview,United Kingdom,K02000001,20/11/2020,453,55863
overview,United Kingdom,K02000001,19/11/2020,461,55410
overview,United Kingdom,K02000001,18/11/2020,487,54949
overview,United Kingdom,K02000001,17/11/2020,440,54462
overview,United Kingdom,K02000001,16/11/2020,423,54022
overview,United Kingdom,K02000001,15/11/2020,454,53599
overview,United Kingdom,K02000001,14/11/2020,431,53145
overview,United Kingdom,K02000001,13/11/2020,436,52714
overview,United Kingdom,K02000001,12/11/2020,421,52278
overview,United Kingdom,K02000001,11/11/2020,391,51857
overview,United Kingdom,K02000001,10/11/2020,391,51466
overview,United Kingdom,K02000001,09/11/2020,482,51075
overview,United Kingdom,K02000001,08/11/2020,415,50593
overview,United Kingdom,K02000001,07/11/2020,392,50178
overview,United Kingdom,K02000001,06/11/2020,401,49786
overview,United Kingdom,K02000001,05/11/2020,380,49385
overview,United Kingdom,K02000001,04/11/2020,329,49005
overview,United Kingdom,K02000001,03/11/2020,361,48676
overview,United Kingdom,K02000001,02/11/2020,337,48315
overview,United Kingdom,K02000001,01/11/2020,359,47978
overview,United Kingdom,K02000001,31/10/2020,320,47619
overview,United Kingdom,K02000001,30/10/2020,339,47299
overview,United Kingdom,K02000001,29/10/2020,313,46960
overview,United Kingdom,K02000001,28/10/2020,287,46647
overview,United Kingdom,K02000001,27/10/2020,266,46360
overview,United Kingdom,K02000001,26/10/2020,280,46094
overview,United Kingdom,K02000001,25/10/2020,250,45814
overview,United Kingdom,K02000001,24/10/2020,213,45564
overview,United Kingdom,K02000001,23/10/2020,223,45351
overview,United Kingdom,K02000001,22/10/2020,236,45128
overview,United Kingdom,K02000001,21/10/2020,221,44892
overview,United Kingdom,K02000001,20/10/2020,197,44671
overview,United Kingdom,K02000001,19/10/2020,192,44474
overview,United Kingdom,K02000001,18/10/2020,160,44282
overview,United Kingdom,K02000001,17/10/2020,178,44122
overview,United Kingdom,K02000001,16/10/2020,150,43944
overview,United Kingdom,K02000001,15/10/2020,151,43794
overview,United Kingdom,K02000001,14/10/2020,116,43643
overview,United Kingdom,K02000001,13/10/2020,111,43527
overview,United Kingdom,K02000001,12/10/2020,113,43416
overview,United Kingdom,K02000001,11/10/2020,124,43303
overview,United Kingdom,K02000001,10/10/2020,104,43179
overview,United Kingdom,K02000001,09/10/2020,79,43075
overview,United Kingdom,K02000001,08/10/2020,93,42996
overview,United Kingdom,K02000001,07/10/2020,102,42903
overview,United Kingdom,K02000001,06/10/2020,71,42801
overview,United Kingdom,K02000001,05/10/2020,72,42730
overview,United Kingdom,K02000001,04/10/2020,60,42658
overview,United Kingdom,K02000001,03/10/2020,67,42598
overview,United Kingdom,K02000001,02/10/2020,69,42531
overview,United Kingdom,K02000001,01/10/2020,66,42462
overview,United Kingdom,K02000001,30/09/2020,57,42396
overview,United Kingdom,K02000001,29/09/2020,48,42339
overview,United Kingdom,K02000001,28/09/2020,54,42291
overview,United Kingdom,K02000001,27/09/2020,47,42237
overview,United Kingdom,K02000001,26/09/2020,39,42190
overview,United Kingdom,K02000001,25/09/2020,32,42151
overview,United Kingdom,K02000001,24/09/2020,35,42119
overview,United Kingdom,K02000001,23/09/2020,57,42084
overview,United Kingdom,K02000001,22/09/2020,39,42027
overview,United Kingdom,K02000001,21/09/2020,27,41988
overview,United Kingdom,K02000001,20/09/2020,32,41961
overview,United Kingdom,K02000001,19/09/2020,20,41929
overview,United Kingdom,K02000001,18/09/2020,24,41909
overview,United Kingdom,K02000001,17/09/2020,27,41885
overview,United Kingdom,K02000001,16/09/2020,26,41858
overview,United Kingdom,K02000001,15/09/2020,18,41832
overview,United Kingdom,K02000001,14/09/2020,21,41814
overview,United Kingdom,K02000001,13/09/2020,16,41793
overview,United Kingdom,K02000001,12/09/2020,18,41777
overview,United Kingdom,K02000001,11/09/2020,13,41759
overview,United Kingdom,K02000001,10/09/2020,13,41746
overview,United Kingdom,K02000001,09/09/2020,9,41733
overview,United Kingdom,K02000001,08/09/2020,9,41724
overview,United Kingdom,K02000001,07/09/2020,15,41715
overview,United Kingdom,K02000001,06/09/2020,8,41700
overview,United Kingdom,K02000001,05/09/2020,13,41692
overview,United Kingdom,K02000001,04/09/2020,7,41679
overview,United Kingdom,K02000001,03/09/2020,10,41672
overview,United Kingdom,K02000001,02/09/2020,9,41662
overview,United Kingdom,K02000001,01/09/2020,3,41653
overview,United Kingdom,K02000001,31/08/2020,9,41650
overview,United Kingdom,K02000001,30/08/2020,6,41641
overview,United Kingdom,K02000001,29/08/2020,5,41635
overview,United Kingdom,K02000001,28/08/2020,10,41630
overview,United Kingdom,K02000001,27/08/2020,8,41620
overview,United Kingdom,K02000001,26/08/2020,11,41612
overview,United Kingdom,K02000001,25/08/2020,12,41601
overview,United Kingdom,K02000001,24/08/2020,6,41589
overview,United Kingdom,K02000001,23/08/2020,14,41583
overview,United Kingdom,K02000001,22/08/2020,8,41569
overview,United Kingdom,K02000001,21/08/2020,7,41561
overview,United Kingdom,K02000001,20/08/2020,8,41554
overview,United Kingdom,K02000001,19/08/2020,3,41546
overview,United Kingdom,K02000001,18/08/2020,9,41543
overview,United Kingdom,K02000001,17/08/2020,12,41534
overview,United Kingdom,K02000001,16/08/2020,4,41522
overview,United Kingdom,K02000001,15/08/2020,12,41518
overview,United Kingdom,K02000001,14/08/2020,7,41506
overview,United Kingdom,K02000001,13/08/2020,9,41499
overview,United Kingdom,K02000001,12/08/2020,7,41490
overview,United Kingdom,K02000001,11/08/2020,10,41483
overview,United Kingdom,K02000001,10/08/2020,13,41473
overview,United Kingdom,K02000001,09/08/2020,8,41460
overview,United Kingdom,K02000001,08/08/2020,14,41452
overview,United Kingdom,K02000001,07/08/2020,12,41438
overview,United Kingdom,K02000001,06/08/2020,9,41426
overview,United Kingdom,K02000001,05/08/2020,6,41417
overview,United Kingdom,K02000001,04/08/2020,14,41411
overview,United Kingdom,K02000001,03/08/2020,15,41397
overview,United Kingdom,K02000001,02/08/2020,10,41382
overview,United Kingdom,K02000001,01/08/2020,11,41372
overview,United Kingdom,K02000001,31/07/2020,14,41361
overview,United Kingdom,K02000001,30/07/2020,10,41347
overview,United Kingdom,K02000001,29/07/2020,12,41337
overview,United Kingdom,K02000001,28/07/2020,12,41325
overview,United Kingdom,K02000001,27/07/2020,11,41313
overview,United Kingdom,K02000001,26/07/2020,16,41302
overview,United Kingdom,K02000001,25/07/2020,16,41286
overview,United Kingdom,K02000001,24/07/2020,7,41270
overview,United Kingdom,K02000001,23/07/2020,16,41263
overview,United Kingdom,K02000001,22/07/2020,17,41247
overview,United Kingdom,K02000001,21/07/2020,20,41230
overview,United Kingdom,K02000001,20/07/2020,12,41210
overview,United Kingdom,K02000001,19/07/2020,14,41198
overview,United Kingdom,K02000001,18/07/2020,14,41184
overview,United Kingdom,K02000001,17/07/2020,18,41170
overview,United Kingdom,K02000001,16/07/2020,13,41152
overview,United Kingdom,K02000001,15/07/2020,20,41139
overview,United Kingdom,K02000001,14/07/2020,21,41119
overview,United Kingdom,K02000001,13/07/2020,24,41098
overview,United Kingdom,K02000001,12/07/2020,13,41074
overview,United Kingdom,K02000001,11/07/2020,21,41061
overview,United Kingdom,K02000001,10/07/2020,21,41040
overview,United Kingdom,K02000001,09/07/2020,37,41019
overview,United Kingdom,K02000001,08/07/2020,24,40982
overview,United Kingdom,K02000001,07/07/2020,27,40958
overview,United Kingdom,K02000001,06/07/2020,35,40931
overview,United Kingdom,K02000001,05/07/2020,27,40896
overview,United Kingdom,K02000001,04/07/2020,33,40869
overview,United Kingdom,K02000001,03/07/2020,29,40836
overview,United Kingdom,K02000001,02/07/2020,43,40807
overview,United Kingdom,K02000001,01/07/2020,27,40764
overview,United Kingdom,K02000001,30/06/2020,47,40737
overview,United Kingdom,K02000001,29/06/2020,39,40690
overview,United Kingdom,K02000001,28/06/2020,45,40651
overview,United Kingdom,K02000001,27/06/2020,49,40606
overview,United Kingdom,K02000001,26/06/2020,41,40557
overview,United Kingdom,K02000001,25/06/2020,68,40516
overview,United Kingdom,K02000001,24/06/2020,74,40448
overview,United Kingdom,K02000001,23/06/2020,64,40374
overview,United Kingdom,K02000001,22/06/2020,64,40310
overview,United Kingdom,K02000001,21/06/2020,54,40246
overview,United Kingdom,K02000001,20/06/2020,60,40192
overview,United Kingdom,K02000001,19/06/2020,52,40132
overview,United Kingdom,K02000001,18/06/2020,61,40080
overview,United Kingdom,K02000001,17/06/2020,59,40019
overview,United Kingdom,K02000001,16/06/2020,84,39960
overview,United Kingdom,K02000001,15/06/2020,70,39876
overview,United Kingdom,K02000001,14/06/2020,86,39806
overview,United Kingdom,K02000001,13/06/2020,62,39720
overview,United Kingdom,K02000001,12/06/2020,80,39658
overview,United Kingdom,K02000001,11/06/2020,80,39578
overview,United Kingdom,K02000001,10/06/2020,109,39498
overview,United Kingdom,K02000001,09/06/2020,90,39389
overview,United Kingdom,K02000001,08/06/2020,125,39299
overview,United Kingdom,K02000001,07/06/2020,128,39174
overview,United Kingdom,K02000001,06/06/2020,110,39046
overview,United Kingdom,K02000001,05/06/2020,123,38936
overview,United Kingdom,K02000001,04/06/2020,134,38813
overview,United Kingdom,K02000001,03/06/2020,155,38679
overview,United Kingdom,K02000001,02/06/2020,168,38524
overview,United Kingdom,K02000001,01/06/2020,135,38356
overview,United Kingdom,K02000001,31/05/2020,126,38221
overview,United Kingdom,K02000001,30/05/2020,163,38095
overview,United Kingdom,K02000001,29/05/2020,186,37932
overview,United Kingdom,K02000001,28/05/2020,217,37746
overview,United Kingdom,K02000001,27/05/2020,197,37529
overview,United Kingdom,K02000001,26/05/2020,214,37332
overview,United Kingdom,K02000001,25/05/2020,200,37118
overview,United Kingdom,K02000001,24/05/2020,196,36918
overview,United Kingdom,K02000001,23/05/2020,220,36722
overview,United Kingdom,K02000001,22/05/2020,223,36502
overview,United Kingdom,K02000001,21/05/2020,238,36279
overview,United Kingdom,K02000001,20/05/2020,268,36041
overview,United Kingdom,K02000001,19/05/2020,275,35773
overview,United Kingdom,K02000001,18/05/2020,293,35498
overview,United Kingdom,K02000001,17/05/2020,267,35205
overview,United Kingdom,K02000001,16/05/2020,314,34938
